product_code,product_name,expected_quantity,unit_price,supplier_name,supplier_invoice,batch_number,notes
PROD0562,Sample Product 562,443,367.33,OfficeSupplies,INV-0562,BATCH-162,Auto-generated test record
PROD0563,Sample Product 563,49,21.32,FurniturePlus,INV-0563,BATCH-163,Auto-generated test record
PROD0564,Sample Product 564,361,45.71,GadgetWorld,INV-0564,BATCH-164,Auto-generated test record
PROD0565,Sample Product 565,139,217.20,SupplyCo,INV-0565,BATCH-165,Auto-generated test record
PROD0566,Sample Product 566,425,16.23,TechCorp,INV-0566,BATCH-166,Auto-generated test record
PROD0567,Sample Product 567,464,125.99,OfficeSupplies,INV-0567,BATCH-167,Auto-generated test record
PROD0568,Sample Product 568,372,41.41,FurniturePlus,INV-0568,BATCH-168,Auto-generated test record
PROD0569,Sample Product 569,341,202.32,GadgetWorld,INV-0569,BATCH-169,Auto-generated test record
PROD0570,Sample Product 570,354,83.53,SupplyCo,INV-0570,BATCH-170,Auto-generated test record
PROD0571,Sample Product 571,54,370.58,TechCorp,INV-0571,BATCH-171,Auto-generated test record
PROD0572,Sample Product 572,41,171.20,OfficeSupplies,INV-0572,BATCH-172,Auto-generated test record
PROD0573,Sample Product 573,78,185.36,FurniturePlus,INV-0573,BATCH-173,Auto-generated test record
PROD0574,Sample Product 574,83,473.95,GadgetWorld,INV-0574,BATCH-174,Auto-generated test record
PROD0575,Sample Product 575,462,428.29,SupplyCo,INV-0575,BATCH-175,Auto-generated test record
PROD0576,Sample Product 576,423,64.39,TechCorp,INV-0576,BATCH-176,Auto-generated test record
PROD0577,Sample Product 577,80,125.27,OfficeSupplies,INV-0577,BATCH-177,Auto-generated test record
PROD0578,Sample Product 578,239,353.94,FurniturePlus,INV-0578,BATCH-178,Auto-generated test record
PROD0579,Sample Product 579,184,269.58,GadgetWorld,INV-0579,BATCH-179,Auto-generated test record
PROD0580,Sample Product 580,430,160.36,SupplyCo,INV-0580,BATCH-180,Auto-generated test record
PROD0581,Sample Product 581,84,281.52,TechCorp,INV-0581,BATCH-181,Auto-generated test record
PROD0582,Sample Product 582,483,271.11,OfficeSupplies,INV-0582,BATCH-182,Auto-generated test record
PROD0583,Sample Product 583,37,250.42,FurniturePlus,INV-0583,BATCH-183,Auto-generated test record
PROD0584,Sample Product 584,337,347.46,GadgetWorld,INV-0584,BATCH-184,Auto-generated test record
PROD0585,Sample Product 585,471,382.52,SupplyCo,INV-0585,BATCH-185,Auto-generated test record
PROD0586,Sample Product 586,114,494.94,TechCorp,INV-0586,BATCH-186,Auto-generated test record
PROD0587,Sample Product 587,251,364.94,OfficeSupplies,INV-0587,BATCH-187,Auto-generated test record
PROD0588,Sample Product 588,96,36.50,FurniturePlus,INV-0588,BATCH-188,Auto-generated test record
PROD0589,Sample Product 589,335,396.45,GadgetWorld,INV-0589,BATCH-189,Auto-generated test record
PROD0590,Sample Product 590,185,72.57,SupplyCo,INV-0590,BATCH-190,Auto-generated test record
PROD0591,Sample Product 591,361,89.02,TechCorp,INV-0591,BATCH-191,Auto-generated test record
PROD0592,Sample Product 592,263,15.76,OfficeSupplies,INV-0592,BATCH-192,Auto-generated test record
PROD0593,Sample Product 593,257,117.96,FurniturePlus,INV-0593,BATCH-193,Auto-generated test record
PROD0594,Sample Product 594,375,112.74,GadgetWorld,INV-0594,BATCH-194,Auto-generated test record
PROD0595,Sample Product 595,204,252.40,SupplyCo,INV-0595,BATCH-195,Auto-generated test record
PROD0596,Sample Product 596,205,124.41,TechCorp,INV-0596,BATCH-196,Auto-generated test record
PROD0597,Sample Product 597,434,301.79,OfficeSupplies,INV-0597,BATCH-197,Auto-generated test record
PROD0598,Sample Product 598,403,297.47,FurniturePlus,INV-0598,BATCH-198,Auto-generated test record
PROD0599,Sample Product 599,66,182.60,GadgetWorld,INV-0599,BATCH-199,Auto-generated test record
PROD0600,Sample Product 600,75,322.17,SupplyCo,INV-0600,BATCH-200,Auto-generated test record
PROD0601,Sample Product 601,407,52.35,TechCorp,INV-0601,BATCH-001,Auto-generated test record
PROD0602,Sample Product 602,183,138.21,OfficeSupplies,INV-0602,BATCH-002,Auto-generated test record
PROD0603,Sample Product 603,69,216.46,FurniturePlus,INV-0603,BATCH-003,Auto-generated test record
PROD0604,Sample Product 604,471,222.94,GadgetWorld,INV-0604,BATCH-004,Auto-generated test record
PROD0605,Sample Product 605,318,318.70,SupplyCo,INV-0605,BATCH-005,Auto-generated test record
PROD0606,Sample Product 606,199,379.31,TechCorp,INV-0606,BATCH-006,Auto-generated test record
PROD0607,Sample Product 607,24,155.29,OfficeSupplies,INV-0607,BATCH-007,Auto-generated test record
PROD0608,Sample Product 608,295,185.41,FurniturePlus,INV-0608,BATCH-008,Auto-generated test record
PROD0609,Sample Product 609,422,231.51,GadgetWorld,INV-0609,BATCH-009,Auto-generated test record
PROD0610,Sample Product 610,38,143.71,SupplyCo,INV-0610,BATCH-010,Auto-generated test record
PROD0611,Sample Product 611,82,9.39,TechCorp,INV-0611,BATCH-011,Auto-generated test record
PROD0612,Sample Product 612,162,353.80,OfficeSupplies,INV-0612,BATCH-012,Auto-generated test record
PROD0613,Sample Product 613,32,302.02,FurniturePlus,INV-0613,BATCH-013,Auto-generated test record
PROD0614,Sample Product 614,472,84.51,GadgetWorld,INV-0614,BATCH-014,Auto-generated test record
PROD0615,Sample Product 615,271,279.31,SupplyCo,INV-0615,BATCH-015,Auto-generated test record
PROD0616,Sample Product 616,131,263.80,TechCorp,INV-0616,BATCH-016,Auto-generated test record
PROD0617,Sample Product 617,238,18.82,OfficeSupplies,INV-0617,BATCH-017,Auto-generated test record
PROD0618,Sample Product 618,177,439.40,FurniturePlus,INV-0618,BATCH-018,Auto-generated test record
PROD0619,Sample Product 619,35,238.81,GadgetWorld,INV-0619,BATCH-019,Auto-generated test record
PROD0620,Sample Product 620,241,371.74,SupplyCo,INV-0620,BATCH-020,Auto-generated test record
PROD0621,Sample Product 621,188,238.31,TechCorp,INV-0621,BATCH-021,Auto-generated test record
PROD0622,Sample Product 622,297,40.32,OfficeSupplies,INV-0622,BATCH-022,Auto-generated test record
PROD0623,Sample Product 623,403,172.62,FurniturePlus,INV-0623,BATCH-023,Auto-generated test record
PROD0624,Sample Product 624,182,227.43,GadgetWorld,INV-0624,BATCH-024,Auto-generated test record
PROD0625,Sample Product 625,426,322.77,SupplyCo,INV-0625,BATCH-025,Auto-generated test record
PROD0626,Sample Product 626,458,494.95,TechCorp,INV-0626,BATCH-026,Auto-generated test record
PROD0627,Sample Product 627,45,264.58,OfficeSupplies,INV-0627,BATCH-027,Auto-generated test record
PROD0628,Sample Product 628,450,41.90,FurniturePlus,INV-0628,BATCH-028,Auto-generated test record
PROD0629,Sample Product 629,66,346.00,GadgetWorld,INV-0629,BATCH-029,Auto-generated test record
PROD0630,Sample Product 630,124,65.61,SupplyCo,INV-0630,BATCH-030,Auto-generated test record
PROD0631,Sample Product 631,277,234.72,TechCorp,INV-0631,BATCH-031,Auto-generated test record
PROD0632,Sample Product 632,14,171.42,OfficeSupplies,INV-0632,BATCH-032,Auto-generated test record
PROD0633,Sample Product 633,171,472.54,FurniturePlus,INV-0633,BATCH-033,Auto-generated test record
PROD0634,Sample Product 634,348,195.40,GadgetWorld,INV-0634,BATCH-034,Auto-generated test record
PROD0635,Sample Product 635,134,206.86,SupplyCo,INV-0635,BATCH-035,Auto-generated test record
PROD0636,Sample Product 636,227,495.03,TechCorp,INV-0636,BATCH-036,Auto-generated test record
PROD0637,Sample Product 637,77,374.56,OfficeSupplies,INV-0637,BATCH-037,Auto-generated test record
PROD0638,Sample Product 638,298,285.84,FurniturePlus,INV-0638,BATCH-038,Auto-generated test record
PROD0639,Sample Product 639,213,457.80,GadgetWorld,INV-0639,BATCH-039,Auto-generated test record
PROD0640,Sample Product 640,464,345.83,SupplyCo,INV-0640,BATCH-040,Auto-generated test record
PROD0641,Sample Product 641,211,132.48,TechCorp,INV-0641,BATCH-041,Auto-generated test record
PROD0642,Sample Product 642,148,394.12,OfficeSupplies,INV-0642,BATCH-042,Auto-generated test record
PROD0643,Sample Product 643,410,33.57,FurniturePlus,INV-0643,BATCH-043,Auto-generated test record
PROD0644,Sample Product 644,434,201.61,GadgetWorld,INV-0644,BATCH-044,Auto-generated test record
PROD0645,Sample Product 645,322,96.47,SupplyCo,INV-0645,BATCH-045,Auto-generated test record
PROD0646,Sample Product 646,352,100.28,TechCorp,INV-0646,BATCH-046,Auto-generated test record
PROD0647,Sample Product 647,169,276.18,OfficeSupplies,INV-0647,BATCH-047,Auto-generated test record
PROD0648,Sample Product 648,134,268.83,FurniturePlus,INV-0648,BATCH-048,Auto-generated test record
PROD0649,Sample Product 649,276,172.87,GadgetWorld,INV-0649,BATCH-049,Auto-generated test record
PROD0650,Sample Product 650,98,145.81,SupplyCo,INV-0650,BATCH-050,Auto-generated test record
PROD0651,Sample Product 651,425,159.27,TechCorp,INV-0651,BATCH-051,Auto-generated test record
PROD0652,Sample Product 652,142,76.37,OfficeSupplies,INV-0652,BATCH-052,Auto-generated test record
PROD0653,Sample Product 653,491,246.88,FurniturePlus,INV-0653,BATCH-053,Auto-generated test record
PROD0654,Sample Product 654,230,131.48,GadgetWorld,INV-0654,BATCH-054,Auto-generated test record
PROD0655,Sample Product 655,234,381.36,SupplyCo,INV-0655,BATCH-055,Auto-generated test record
PROD0656,Sample Product 656,446,134.33,TechCorp,INV-0656,BATCH-056,Auto-generated test record
PROD0657,Sample Product 657,426,61.71,OfficeSupplies,INV-0657,BATCH-057,Auto-generated test record
PROD0658,Sample Product 658,102,358.13,FurniturePlus,INV-0658,BATCH-058,Auto-generated test record
PROD0659,Sample Product 659,409,434.86,GadgetWorld,INV-0659,BATCH-059,Auto-generated test record
PROD0660,Sample Product 660,268,359.12,SupplyCo,INV-0660,BATCH-060,Auto-generated test record
PROD0661,Sample Product 661,199,66.06,TechCorp,INV-0661,BATCH-061,Auto-generated test record
PROD0662,Sample Product 662,166,82.52,OfficeSupplies,INV-0662,BATCH-062,Auto-generated test record
PROD0663,Sample Product 663,31,473.56,FurniturePlus,INV-0663,BATCH-063,Auto-generated test record
PROD0664,Sample Product 664,105,151.34,GadgetWorld,INV-0664,BATCH-064,Auto-generated test record
PROD0665,Sample Product 665,196,327.17,SupplyCo,INV-0665,BATCH-065,Auto-generated test record
PROD0666,Sample Product 666,456,353.16,TechCorp,INV-0666,BATCH-066,Auto-generated test record
PROD0667,Sample Product 667,147,77.54,OfficeSupplies,INV-0667,BATCH-067,Auto-generated test record
PROD0668,Sample Product 668,110,401.47,FurniturePlus,INV-0668,BATCH-068,Auto-generated test record
PROD0669,Sample Product 669,196,410.31,GadgetWorld,INV-0669,BATCH-069,Auto-generated test record
PROD0670,Sample Product 670,345,279.63,SupplyCo,INV-0670,BATCH-070,Auto-generated test record
PROD0671,Sample Product 671,133,289.92,TechCorp,INV-0671,BATCH-071,Auto-generated test record
PROD0672,Sample Product 672,428,80.85,OfficeSupplies,INV-0672,BATCH-072,Auto-generated test record
PROD0673,Sample Product 673,196,41.05,FurniturePlus,INV-0673,BATCH-073,Auto-generated test record
PROD0674,Sample Product 674,90,217.92,GadgetWorld,INV-0674,BATCH-074,Auto-generated test record
PROD0675,Sample Product 675,31,418.15,SupplyCo,INV-0675,BATCH-075,Auto-generated test record
PROD0676,Sample Product 676,478,272.24,TechCorp,INV-0676,BATCH-076,Auto-generated test record
PROD0677,Sample Product 677,72,267.91,OfficeSupplies,INV-0677,BATCH-077,Auto-generated test record
PROD0678,Sample Product 678,145,136.14,FurniturePlus,INV-0678,BATCH-078,Auto-generated test record
PROD0679,Sample Product 679,164,72.48,GadgetWorld,INV-0679,BATCH-079,Auto-generated test record
PROD0680,Sample Product 680,290,483.21,SupplyCo,INV-0680,BATCH-080,Auto-generated test record
PROD0681,Sample Product 681,132,147.74,TechCorp,INV-0681,BATCH-081,Auto-generated test record
PROD0682,Sample Product 682,116,120.56,OfficeSupplies,INV-0682,BATCH-082,Auto-generated test record
PROD0683,Sample Product 683,230,37.50,FurniturePlus,INV-0683,BATCH-083,Auto-generated test record
PROD0684,Sample Product 684,14,488.96,GadgetWorld,INV-0684,BATCH-084,Auto-generated test record
PROD0685,Sample Product 685,63,63.66,SupplyCo,INV-0685,BATCH-085,Auto-generated test record
PROD0686,Sample Product 686,439,479.68,TechCorp,INV-0686,BATCH-086,Auto-generated test record
PROD0687,Sample Product 687,399,472.58,OfficeSupplies,INV-0687,BATCH-087,Auto-generated test record
PROD0688,Sample Product 688,163,157.28,FurniturePlus,INV-0688,BATCH-088,Auto-generated test record
PROD0689,Sample Product 689,203,26.73,GadgetWorld,INV-0689,BATCH-089,Auto-generated test record
PROD0690,Sample Product 690,191,57.31,SupplyCo,INV-0690,BATCH-090,Auto-generated test record
PROD0691,Sample Product 691,353,411.36,TechCorp,INV-0691,BATCH-091,Auto-generated test record
PROD0692,Sample Product 692,54,405.99,OfficeSupplies,INV-0692,BATCH-092,Auto-generated test record
PROD0693,Sample Product 693,148,18.02,FurniturePlus,INV-0693,BATCH-093,Auto-generated test record
PROD0694,Sample Product 694,148,144.12,GadgetWorld,INV-0694,BATCH-094,Auto-generated test record
PROD0695,Sample Product 695,238,247.82,SupplyCo,INV-0695,BATCH-095,Auto-generated test record
PROD0696,Sample Product 696,260,62.99,TechCorp,INV-0696,BATCH-096,Auto-generated test record
PROD0697,Sample Product 697,354,486.59,OfficeSupplies,INV-0697,BATCH-097,Auto-generated test record
PROD0698,Sample Product 698,340,362.33,FurniturePlus,INV-0698,BATCH-098,Auto-generated test record
PROD0699,Sample Product 699,265,134.88,GadgetWorld,INV-0699,BATCH-099,Auto-generated test record
PROD0700,Sample Product 700,156,8.97,SupplyCo,INV-0700,BATCH-100,Auto-generated test record
PROD0701,Sample Product 701,310,330.20,TechCorp,INV-0701,BATCH-101,Auto-generated test record
PROD0702,Sample Product 702,259,194.17,OfficeSupplies,INV-0702,BATCH-102,Auto-generated test record
PROD0703,Sample Product 703,116,59.05,FurniturePlus,INV-0703,BATCH-103,Auto-generated test record
PROD0704,Sample Product 704,182,156.27,GadgetWorld,INV-0704,BATCH-104,Auto-generated test record
PROD0705,Sample Product 705,78,83.48,SupplyCo,INV-0705,BATCH-105,Auto-generated test record
PROD0706,Sample Product 706,402,499.54,TechCorp,INV-0706,BATCH-106,Auto-generated test record
PROD0707,Sample Product 707,325,247.80,OfficeSupplies,INV-0707,BATCH-107,Auto-generated test record
PROD0708,Sample Product 708,459,370.26,FurniturePlus,INV-0708,BATCH-108,Auto-generated test record
PROD0709,Sample Product 709,455,395.59,GadgetWorld,INV-0709,BATCH-109,Auto-generated test record
PROD0710,Sample Product 710,43,389.06,SupplyCo,INV-0710,BATCH-110,Auto-generated test record
PROD0711,Sample Product 711,149,465.78,TechCorp,INV-0711,BATCH-111,Auto-generated test record
PROD0712,Sample Product 712,334,354.15,OfficeSupplies,INV-0712,BATCH-112,Auto-generated test record
PROD0713,Sample Product 713,334,315.52,FurniturePlus,INV-0713,BATCH-113,Auto-generated test record
PROD0714,Sample Product 714,91,130.01,GadgetWorld,INV-0714,BATCH-114,Auto-generated test record
PROD0715,Sample Product 715,377,175.36,SupplyCo,INV-0715,BATCH-115,Auto-generated test record
PROD0716,Sample Product 716,80,234.32,TechCorp,INV-0716,BATCH-116,Auto-generated test record
PROD0717,Sample Product 717,478,399.69,OfficeSupplies,INV-0717,BATCH-117,Auto-generated test record
PROD0718,Sample Product 718,181,78.85,FurniturePlus,INV-0718,BATCH-118,Auto-generated test record
PROD0719,Sample Product 719,332,479.59,GadgetWorld,INV-0719,BATCH-119,Auto-generated test record
PROD0720,Sample Product 720,443,66.22,SupplyCo,INV-0720,BATCH-120,Auto-generated test record
PROD0721,Sample Product 721,332,264.78,TechCorp,INV-0721,BATCH-121,Auto-generated test record
PROD0722,Sample Product 722,87,453.87,OfficeSupplies,INV-0722,BATCH-122,Auto-generated test record
PROD0723,Sample Product 723,201,43.87,FurniturePlus,INV-0723,BATCH-123,Auto-generated test record
PROD0724,Sample Product 724,134,305.20,GadgetWorld,INV-0724,BATCH-124,Auto-generated test record
PROD0725,Sample Product 725,416,354.92,SupplyCo,INV-0725,BATCH-125,Auto-generated test record
PROD0726,Sample Product 726,110,43.49,TechCorp,INV-0726,BATCH-126,Auto-generated test record
PROD0727,Sample Product 727,138,209.94,OfficeSupplies,INV-0727,BATCH-127,Auto-generated test record
PROD0728,Sample Product 728,379,294.27,FurniturePlus,INV-0728,BATCH-128,Auto-generated test record
PROD0729,Sample Product 729,180,185.07,GadgetWorld,INV-0729,BATCH-129,Auto-generated test record
PROD0730,Sample Product 730,218,383.92,SupplyCo,INV-0730,BATCH-130,Auto-generated test record
PROD0731,Sample Product 731,184,358.61,TechCorp,INV-0731,BATCH-131,Auto-generated test record
PROD0732,Sample Product 732,492,326.08,OfficeSupplies,INV-0732,BATCH-132,Auto-generated test record
PROD0733,Sample Product 733,188,108.01,FurniturePlus,INV-0733,BATCH-133,Auto-generated test record
PROD0734,Sample Product 734,102,356.19,GadgetWorld,INV-0734,BATCH-134,Auto-generated test record
PROD0735,Sample Product 735,245,8.30,SupplyCo,INV-0735,BATCH-135,Auto-generated test record
PROD0736,Sample Product 736,212,144.71,TechCorp,INV-0736,BATCH-136,Auto-generated test record
PROD0737,Sample Product 737,38,452.03,OfficeSupplies,INV-0737,BATCH-137,Auto-generated test record
PROD0738,Sample Product 738,412,137.95,FurniturePlus,INV-0738,BATCH-138,Auto-generated test record
PROD0739,Sample Product 739,406,230.01,GadgetWorld,INV-0739,BATCH-139,Auto-generated test record
PROD0740,Sample Product 740,214,419.32,SupplyCo,INV-0740,BATCH-140,Auto-generated test record
PROD0741,Sample Product 741,212,244.88,TechCorp,INV-0741,BATCH-141,Auto-generated test record
PROD0742,Sample Product 742,343,10.78,OfficeSupplies,INV-0742,BATCH-142,Auto-generated test record
PROD0743,Sample Product 743,367,200.76,FurniturePlus,INV-0743,BATCH-143,Auto-generated test record
PROD0744,Sample Product 744,215,434.69,GadgetWorld,INV-0744,BATCH-144,Auto-generated test record
PROD0745,Sample Product 745,467,452.64,SupplyCo,INV-0745,BATCH-145,Auto-generated test record
PROD0746,Sample Product 746,208,351.67,TechCorp,INV-0746,BATCH-146,Auto-generated test record
PROD0747,Sample Product 747,180,236.68,OfficeSupplies,INV-0747,BATCH-147,Auto-generated test record
PROD0748,Sample Product 748,192,421.15,FurniturePlus,INV-0748,BATCH-148,Auto-generated test record
PROD0749,Sample Product 749,188,263.16,GadgetWorld,INV-0749,BATCH-149,Auto-generated test record
PROD0750,Sample Product 750,475,227.09,SupplyCo,INV-0750,BATCH-150,Auto-generated test record
PROD0751,Sample Product 751,267,73.31,TechCorp,INV-0751,BATCH-151,Auto-generated test record
PROD0752,Sample Product 752,50,70.31,OfficeSupplies,INV-0752,BATCH-152,Auto-generated test record
PROD0753,Sample Product 753,98,434.14,FurniturePlus,INV-0753,BATCH-153,Auto-generated test record
PROD0754,Sample Product 754,435,117.19,GadgetWorld,INV-0754,BATCH-154,Auto-generated test record
PROD0755,Sample Product 755,124,51.07,SupplyCo,INV-0755,BATCH-155,Auto-generated test record
PROD0756,Sample Product 756,80,41.27,TechCorp,INV-0756,BATCH-156,Auto-generated test record
PROD0757,Sample Product 757,485,455.58,OfficeSupplies,INV-0757,BATCH-157,Auto-generated test record
PROD0758,Sample Product 758,242,364.88,FurniturePlus,INV-0758,BATCH-158,Auto-generated test record
PROD0759,Sample Product 759,419,363.89,GadgetWorld,INV-0759,BATCH-159,Auto-generated test record
PROD0760,Sample Product 760,492,368.49,SupplyCo,INV-0760,BATCH-160,Auto-generated test record
PROD0761,Sample Product 761,451,353.49,TechCorp,INV-0761,BATCH-161,Auto-generated test record
PROD0762,Sample Product 762,13,46.06,OfficeSupplies,INV-0762,BATCH-162,Auto-generated test record
PROD0763,Sample Product 763,303,418.62,FurniturePlus,INV-0763,BATCH-163,Auto-generated test record
PROD0764,Sample Product 764,74,470.48,GadgetWorld,INV-0764,BATCH-164,Auto-generated test record
PROD0765,Sample Product 765,148,436.87,SupplyCo,INV-0765,BATCH-165,Auto-generated test record
PROD0766,Sample Product 766,224,163.68,TechCorp,INV-0766,BATCH-166,Auto-generated test record
PROD0767,Sample Product 767,27,432.73,OfficeSupplies,INV-0767,BATCH-167,Auto-generated test record
PROD0768,Sample Product 768,151,55.09,FurniturePlus,INV-0768,BATCH-168,Auto-generated test record
PROD0769,Sample Product 769,138,320.91,GadgetWorld,INV-0769,BATCH-169,Auto-generated test record
PROD0770,Sample Product 770,171,94.26,SupplyCo,INV-0770,BATCH-170,Auto-generated test record
PROD0771,Sample Product 771,224,425.38,TechCorp,INV-0771,BATCH-171,Auto-generated test record
PROD0772,Sample Product 772,433,101.92,OfficeSupplies,INV-0772,BATCH-172,Auto-generated test record
PROD0773,Sample Product 773,384,292.95,FurniturePlus,INV-0773,BATCH-173,Auto-generated test record
PROD0774,Sample Product 774,493,193.75,GadgetWorld,INV-0774,BATCH-174,Auto-generated test record
PROD0775,Sample Product 775,99,348.27,SupplyCo,INV-0775,BATCH-175,Auto-generated test record
PROD0776,Sample Product 776,346,123.17,TechCorp,INV-0776,BATCH-176,Auto-generated test record
PROD0777,Sample Product 777,407,79.88,OfficeSupplies,INV-0777,BATCH-177,Auto-generated test record
PROD0778,Sample Product 778,471,138.06,FurniturePlus,INV-0778,BATCH-178,Auto-generated test record
PROD0779,Sample Product 779,157,204.72,GadgetWorld,INV-0779,BATCH-179,Auto-generated test record
PROD0780,Sample Product 780,357,97.17,SupplyCo,INV-0780,BATCH-180,Auto-generated test record
PROD0781,Sample Product 781,326,380.77,TechCorp,INV-0781,BATCH-181,Auto-generated test record
PROD0782,Sample Product 782,212,303.32,OfficeSupplies,INV-0782,BATCH-182,Auto-generated test record
PROD0783,Sample Product 783,302,286.04,FurniturePlus,INV-0783,BATCH-183,Auto-generated test record
PROD0784,Sample Product 784,173,427.13,GadgetWorld,INV-0784,BATCH-184,Auto-generated test record
PROD0785,Sample Product 785,7,411.48,SupplyCo,INV-0785,BATCH-185,Auto-generated test record
PROD0786,Sample Product 786,416,409.92,TechCorp,INV-0786,BATCH-186,Auto-generated test record
PROD0787,Sample Product 787,168,152.73,OfficeSupplies,INV-0787,BATCH-187,Auto-generated test record
PROD0788,Sample Product 788,464,234.78,FurniturePlus,INV-0788,BATCH-188,Auto-generated test record
PROD0789,Sample Product 789,471,184.24,GadgetWorld,INV-0789,BATCH-189,Auto-generated test record
PROD0790,Sample Product 790,182,353.06,SupplyCo,INV-0790,BATCH-190,Auto-generated test record
PROD0791,Sample Product 791,383,265.83,TechCorp,INV-0791,BATCH-191,Auto-generated test record
PROD0792,Sample Product 792,365,104.46,OfficeSupplies,INV-0792,BATCH-192,Auto-generated test record
PROD0793,Sample Product 793,488,487.12,FurniturePlus,INV-0793,BATCH-193,Auto-generated test record
PROD0794,Sample Product 794,480,53.39,GadgetWorld,INV-0794,BATCH-194,Auto-generated test record
PROD0795,Sample Product 795,200,368.56,SupplyCo,INV-0795,BATCH-195,Auto-generated test record
PROD0796,Sample Product 796,471,184.23,TechCorp,INV-0796,BATCH-196,Auto-generated test record
PROD0797,Sample Product 797,495,449.53,OfficeSupplies,INV-0797,BATCH-197,Auto-generated test record
PROD0798,Sample Product 798,233,391.00,FurniturePlus,INV-0798,BATCH-198,Auto-generated test record
PROD0799,Sample Product 799,315,470.63,GadgetWorld,INV-0799,BATCH-199,Auto-generated test record
PROD0800,Sample Product 800,270,101.32,SupplyCo,INV-0800,BATCH-200,Auto-generated test record
PROD0801,Sample Product 801,270,99.80,TechCorp,INV-0801,BATCH-001,Auto-generated test record
PROD0802,Sample Product 802,351,217.43,OfficeSupplies,INV-0802,BATCH-002,Auto-generated test record
PROD0803,Sample Product 803,370,84.17,FurniturePlus,INV-0803,BATCH-003,Auto-generated test record
PROD0804,Sample Product 804,336,87.48,GadgetWorld,INV-0804,BATCH-004,Auto-generated test record
PROD0805,Sample Product 805,427,433.30,SupplyCo,INV-0805,BATCH-005,Auto-generated test record
PROD0806,Sample Product 806,389,39.20,TechCorp,INV-0806,BATCH-006,Auto-generated test record
PROD0807,Sample Product 807,368,36.02,OfficeSupplies,INV-0807,BATCH-007,Auto-generated test record
PROD0808,Sample Product 808,489,369.97,FurniturePlus,INV-0808,BATCH-008,Auto-generated test record
PROD0809,Sample Product 809,317,92.34,GadgetWorld,INV-0809,BATCH-009,Auto-generated test record
PROD0810,Sample Product 810,349,359.30,SupplyCo,INV-0810,BATCH-010,Auto-generated test record
PROD0811,Sample Product 811,132,453.00,TechCorp,INV-0811,BATCH-011,Auto-generated test record
PROD0812,Sample Product 812,102,24.76,OfficeSupplies,INV-0812,BATCH-012,Auto-generated test record
PROD0813,Sample Product 813,445,324.44,FurniturePlus,INV-0813,BATCH-013,Auto-generated test record
PROD0814,Sample Product 814,65,390.81,GadgetWorld,INV-0814,BATCH-014,Auto-generated test record
PROD0815,Sample Product 815,55,187.59,SupplyCo,INV-0815,BATCH-015,Auto-generated test record
PROD0816,Sample Product 816,324,76.00,TechCorp,INV-0816,BATCH-016,Auto-generated test record
PROD0817,Sample Product 817,17,469.17,OfficeSupplies,INV-0817,BATCH-017,Auto-generated test record
PROD0818,Sample Product 818,324,47.23,FurniturePlus,INV-0818,BATCH-018,Auto-generated test record
PROD0819,Sample Product 819,215,202.42,GadgetWorld,INV-0819,BATCH-019,Auto-generated test record
PROD0820,Sample Product 820,353,89.80,SupplyCo,INV-0820,BATCH-020,Auto-generated test record
PROD0821,Sample Product 821,341,194.75,TechCorp,INV-0821,BATCH-021,Auto-generated test record
PROD0822,Sample Product 822,375,262.02,OfficeSupplies,INV-0822,BATCH-022,Auto-generated test record
PROD0823,Sample Product 823,371,487.50,FurniturePlus,INV-0823,BATCH-023,Auto-generated test record
PROD0824,Sample Product 824,325,153.88,GadgetWorld,INV-0824,BATCH-024,Auto-generated test record
PROD0825,Sample Product 825,58,219.79,SupplyCo,INV-0825,BATCH-025,Auto-generated test record
PROD0826,Sample Product 826,108,466.58,TechCorp,INV-0826,BATCH-026,Auto-generated test record
PROD0827,Sample Product 827,231,27.16,OfficeSupplies,INV-0827,BATCH-027,Auto-generated test record
PROD0828,Sample Product 828,368,237.50,FurniturePlus,INV-0828,BATCH-028,Auto-generated test record
PROD0829,Sample Product 829,311,485.32,GadgetWorld,INV-0829,BATCH-029,Auto-generated test record
PROD0830,Sample Product 830,22,92.48,SupplyCo,INV-0830,BATCH-030,Auto-generated test record
PROD0831,Sample Product 831,187,499.92,TechCorp,INV-0831,BATCH-031,Auto-generated test record
PROD0832,Sample Product 832,358,120.69,OfficeSupplies,INV-0832,BATCH-032,Auto-generated test record
PROD0833,Sample Product 833,443,340.31,FurniturePlus,INV-0833,BATCH-033,Auto-generated test record
PROD0834,Sample Product 834,154,176.16,GadgetWorld,INV-0834,BATCH-034,Auto-generated test record
PROD0835,Sample Product 835,338,270.31,SupplyCo,INV-0835,BATCH-035,Auto-generated test record
PROD0836,Sample Product 836,10,59.48,TechCorp,INV-0836,BATCH-036,Auto-generated test record
PROD0837,Sample Product 837,45,330.93,OfficeSupplies,INV-0837,BATCH-037,Auto-generated test record
PROD0838,Sample Product 838,66,366.36,FurniturePlus,INV-0838,BATCH-038,Auto-generated test record
PROD0839,Sample Product 839,409,283.45,GadgetWorld,INV-0839,BATCH-039,Auto-generated test record
PROD0840,Sample Product 840,430,68.43,SupplyCo,INV-0840,BATCH-040,Auto-generated test record
PROD0841,Sample Product 841,218,234.87,TechCorp,INV-0841,BATCH-041,Auto-generated test record
PROD0842,Sample Product 842,320,42.95,OfficeSupplies,INV-0842,BATCH-042,Auto-generated test record
